insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xyevvp_sailor-moon-ep-19-molly-s-folly_creation', 'TalkRadio ', 1, 2);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvgidj_sailormoon-who-is-that-masked-man-se1-ep16_shortfilms', 'Who Is That Masked Man? ', 1, 16);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvdig7_sailormoon-an-animated-mess-se1-ep17_shortfilms', 'An Animated Mess ', 1, 17);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvdiix_sailormoon-worth-a-princess-s-ransom-se1-ep18_shortfilms', 'Worth A Princess&#039;s Ransom ', 1, 18);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvedhc_sailormoon-molly-s-folly-se1-ep40_shortfilms', 'Molly&#039;s Folly ', 1, 40);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvgi6l_sailormoon-a-friend-in-wolf-s-clothing-se1-ep20_shortfilms', 'A Friend in Wolf&#039;s Clothing ', 1, 20);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xveea5_sailormoon-jupiter-comes-thundering-down-se1-ep21_shortfilms', 'Jupiter Comes Thundering Down ', 1, 21);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xveenj_sailormoon-mercury-s-mental-match-se1-ep23_shortfilms', 'Mercury&#039;s Mental Match ', 1, 23);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xveet4_sailormoon-an-artful-attack-se1-ep24_shortfilms', 'An Artful Attack ', 1, 24);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvef3r_sailormoon-kitty-chaos-se1-ep27_shortfilms', 'Kitty Chaos ', 1, 27);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvef7l_sailormoon-tuxedo-melvin-se1-ep28_shortfilms', 'Tuxedo Melvin ', 1, 28);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvefaj_sailormoon-sailor-v-makes-the-scene-se1-ep29_shortfilms', 'Sailor V Makes The Scene ', 1, 29);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvefeh_sailormoon-a-crystal-clear-destiny-se1-ep30_shortfilms', 'A Crystal Clear Destiny ', 1, 30);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvefhv_sailormoon-a-reluctant-princess-se1-ep31_shortfilms', 'A Reluctant Princess ', 1, 31);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvefnn_sailormoon-bad-hair-day-se1-ep32_shortfilms', 'Bad Hair Day ', 1, 32);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvefri_sailormoon-little-miss-manners-se1-ep33_shortfilms', 'Little Miss Manners ', 1, 33);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvefx0_sailormoon-ski-bunny-blues-se1-ep34_shortfilms', 'ki Bunny Blues ', 1, 34);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvgh2f_sailormoon-ice-princess-se1-ep35_shortfilms', 'Ice Princess ', 1, 35);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvgha0_sailormoon-last-resort-se1-ep36_shortfilms', 'Last Resort ', 1, 36);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvghhy_sailormoon-tuxedo-unmasked-se1-ep37_shortfilms', 'Tuxedo Unmasked ', 1, 37);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvgkoc_sailormoon-fractious-friends-se1-ep38_shortfilms', 'Fractious Friends ', 1, 38);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvgku8_sailormoon-the-past-returs-se1-ep39_shortfilms', 'The Past Returs ', 1, 39);


insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvihmp_sailormoon-so-you-want-to-be-in-pictures-se2-ep42_shortfilms', 'So You Want to Be in Pictures ', 2, 42);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvihfr_sailormoon-the-return-of-sailor-moon-se2-ep41_shortfilms', 'The Return Of Sailor Moon ', 2, 41 );
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvikum_sailormoon-enemies-no-more-se2-ep63_shortfilms', 'Enemies No More ', 2, 63);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvikra_sailormoon-prediction-of-doom-se2-ep62_shortfilms', 'Prediction of Doom ', 2, 62);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xviko0_sailormoon-naughty-n-nice-se2-ep61_shortfilms', 'Naughty N&#039; Nice ', 2, 61);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvikjj_sailormoon-a-curried-favor-se2-ep60_shortfilms', 'A Curried Favor ', 2, 60);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvikfm_sailormoon-a-charmed-life-se2-ep59_shortfilms', 'A Charmed Life ', 2, 59);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvikcv_sailormoon-trouble-comes-thundering-down-se2-ep58_shortfilms', 'Trouble Comes Thundering Down ', 2, 58);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvik9t_sailormoon-gramps-in-a-pickle-se2-ep57_shortfilms', 'Gramps in a Pickle ', 2, 57);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvik55_sailormoon-sailor-mercury-moving-on-se2-ep56_shortfilms', 'Sailor Mercury Moving On? ', 2, 56);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvik2t_sailormoon-the-cosmetics-caper-se2-ep55_shortfilms', 'The Cosmetics Caper ', 2, 55);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvijzb_sailormoon-serena-times-two-se2-ep54_shortfilms', 'Serena Times Two ', 2, 54);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvijj0_sailormoon-secret-garden-se2-ep52_shortfilms', 'Secret Garden ', 2, 52);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvijds_sailormoon-detention-doldrums-se2-ep51_shortfilms', 'Detention Doldrums ', 2, 51);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvij72_sailormoon-mirror-mirror-on-the-wall-se2-ep50_shortfilms', 'Mirror, Mirror on the Wall ', 2, 50);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvij0y_sailormoon-food-fetish-se2-ep49_shortfilms', 'Food Fetish ', 2, 49);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xviit7_sailormoon-raye-s-day-in-the-spotlight-se2-ep48_shortfilms', 'Raye&#039;s Day in the Spotlight ', 2, 48);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xviiof_sailormoon-much-ado-about-baby-sitting-se2-ep47_shortfilms', 'Much Ado About Baby Sitting ', 2, 47);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xviigk_sailormoon-kindergarten-chaos-se2-ep46_shortfilms', 'Kindergarten Chaos ', 2, 46);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvii7a_sailormoon-cherry-blossom-time-se2-ep45_shortfilms', 'Cherry Blossom Time ', 2, 45);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvii1i_sailormoon-vr-madness-se2-ep44_shortfilms', 'VR Madness ', 2, 44);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvihtj_sailormoon-a-knight-to-remember-se2-ep43_shortfilms', 'A Knight to Remember ', 2, 43);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xyew49_sailor-moon-ep-82-follow-the-leader_creation', 'ealousy&#039;s Just Reward ', 2, 77);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvinj8_sailormoon-treed-se2-ep53_shortfilms', 'Treed ', 2, 53);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvinez_sailormoon-final-battlese2-ep81_shortfilms', 'Final Battle', 2, 81);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvin8r_sailormoon-diamond-in-the-roughse2-ep80_shortfilms', 'Diamond In The Rough', 2, 80);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvin3f_sailormoon-brotherly-love-se2-ep79_shortfilms', 'Brotherly Love ', 2, 79);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvimwb_sailormoon-legend-of-the-negamoon-se2-ep76_shortfilms', 'Legend of the Negamoon ', 2, 76);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvimq9_sailormoon-future-shocked-se2-ep75_shortfilms', 'Future Shocked ', 2, 75);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvimjx_sailormoon-child-s-play-se2-ep74_shortfilms', 'Child&#039;s Play ', 2, 74);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvimdm_sailormoon-smart-pay-off-se2-ep73_shortfilms', 'Smart Pay Off ', 2, 73);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvim3x_sailormoon-dog-day-for-artemis-se2-ep72_shortfilms', 'Dog Day For Artemis ', 2, 72);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvilzs_sailormoon-no-thanks-nurse-venus-se2-ep71_shortfilms', 'No Thanks, Nurse Venus! ', 2, 71);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvilsh_sailormoon-promises-fufilled-se2-ep70_shortfilms', 'Promises Fufilled ', 2, 70);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvilme_sailormoon-emerald-bakes-up-trouble-se2-ep69_shortfilms', 'Emerald Bakes Up Trouble ', 2, 69);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvili4_sailormoon-the-secret-of-the-luna-sphere-se2-ep68_shortfilms', 'The Secret of the Luna Sphere ', 2, 68);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvild7_sailormoon-rubeus-strikes-out-se2-ep67_shortfilms', 'Rubeus Strikes Out ', 2, 67);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvil7n_sailormoon-rubeus-evens-the-score-se2-ep66_shortfilms', 'Rubeus Evens The Score ', 2, 66);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvil2w_sailormoon-sibling-rivalry-se2-ep65_shortfilms', 'Sibling Rivalry ', 2, 65);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvikyg_sailormoon-checkmate-se2-ep64_shortfilms', 'Checkmate ', 2, 64);

insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvtzix_sailor-moon-ep-104-the-purity-chalice_shortfilms', 'The Purity Chalice', 3,  104);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvtzss_sailor-moon-ep-105-show-stoppers_shortfilms', 'Show stoppers', 3,  105);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvu023_sailor-moon-ep-106-rinis-risky-friendship_shortfilms', 'Rinis Risky Friendship', 3,  106);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvu0aq_sailor-moon-ep-107-mimet-s-mess_shortfilms', ' Mimet&#039;s Mess', 3,  107);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvu0k9_sailor-moon-ep-108-the-shadow-of-silence_shortfilms', 'The Shadow Of Silence', 3,  108);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvu0ta_sailor-moon-ep-109-thorny-weather_shortfilms', 'Thorny Weather', 3,  109);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvu18s_sailor-moon-ep-110-heightened-hazzard_shortfilms', 'Heightened Hazzard', 3,  110);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvu1k3_sailor-moon-ep-111-its-in-the-cards_shortfilms', ' Its In The Cards', 3,  111);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvu4b1_sailor-moon-ep-112-goodness-eclipsed_shortfilms', 'Goodness Eclipsed', 3,  112);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvu2jx_sailor-moon-ep-113-next-in-line_shortfilms', ' Next In Line', 3,  113);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvu2r0_sailor-moon-ep-114-fiendish-ferns_shortfilms', 'Fiendish Ferns', 3,  114);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvtszi_sailor-moon-ep-115-the-science-of-love_shortfilms', 'The science of love', 3,  115);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvttcb_sailor-moon-ep-116-wake-up-call_shortfilms', 'Wake up call', 3,  116);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvttpz_sailor-moon-ep-117-whos-really-who_shortfilms', 'Whos really who', 3,  117);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvtu2n_sailor-moon-ep-118-darkness-my-old-friend_shortfilms', 'Darkness my old friend', 3,  118);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvtue4_sailor-moon-ep-119-second-chance_shortfilms', 'Art Appreciation', 3,  100);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvtytq_sailor-moon-ep-101-everythings-coming-up-rosy_shortfilms', 'Everythings coming Up Rosy', 3,  101);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvtz1i_sailor-moon-ep-102-no-turning-back_shortfilms', 'No Turning Back ', 3,  102);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvtzat_sailor-moon-ep-103-destinys-arrival_shortfilms', 'Destinys Arrival', 3,  103);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvtuq5_sailor-moon-ep-120-tough-kindness_shortfilms', 'Tough kindness', 3,  120);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xyfox2_sailor-moon-ep-89-lita-borrows-trouble_creation', 'Lita Borrows trouble', 3,  89);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xw40mb_sailor-moon-ep-84_fun', 'Crystal Clear Again', 3,  84);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xw40ij_sailor-moon-ep-83_fun', 'Star Struck, Bad Luck', 3,  83);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvtv7p_sailor-moon-ep-86-bad-harmony_shortfilms', 'Bad harmony', 3,  86);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvtvim_sailor-moon-ep-87-swept-off-her-feet_shortfilms', 'Swept off her feet', 3,  87);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvtvtc_sailor-moon-ep-88-blinded-by-love-s-light_shortfilms', 'Blinded by love&#039;s light', 3,  88);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvtw7y_sailor-moon-ep-90-damp-spirts_shortfilms', 'Damp spirts', 3,  90);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvtwfe_sailor-moon-ep-91-friendly-foes_shortfilms', 'Friendly foes', 3,  91);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvtwp1_sailor-moon-ep-92-mixed-emotions_shortfilms', 'Mixed Emotions', 3,  92);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvtwzn_sailor-moon-ep-93-individual-happiness_shortfilms', 'Individual Happiness', 3,  93);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvtx8e_sailor-moon-ep-95-birthday-blues-part2_shortfilms', ' Birthday Blues part2', 3,  95);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvtxj2_sailor-moon-ep-96-birthday-blues-part-1_shortfilms', 'Birthday Blues part 1 ', 3,  96);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvtxt7_sailor-moon-ep-96-hello-sailor-mini-moon_shortfilms', 'Hello Sailor Mini Moon', 3,  96);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvty0g_sailor-moon-ep-97-tainted-tea-party_shortfilms', 'tainted tea party', 3,  97);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvty7w_sailor-moon-ep-98-pepole-who-need-pepole_shortfilms', 'Pepole Who need pepole ', 3,  98);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvtyej_sailor-moon-ep-99-related-by-destiny_shortfilms', 'Related By Destiny', 3,  99);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvtyn6_sailor-moon-ep-100-art-appreciation_shortfilms', 'Art Appreciation', 3,  100);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvtytq_sailor-moon-ep-101-everythings-coming-up-rosy_shortfilms', 'Everythings coming Up Rosy', 3,  101);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvqm6x_sailor-moon-s4-ep-141_shortfilms', 'A True Reflection', 4, 141);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvqmah_sailor-moon-s4-ep-142_shortfilms', 'Eternal Dreams', 4, 142);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvqmcz_sailor-moon-s4-ep-143_shortfilms', 'A New Nightmare', 4, 143);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvqmfd_sailor-moon-s4-ep-144_shortfilms', 'Heartfelt Melody', 4, 144);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvqmho_sailor-moon-s4-ep-145_shortfilms', 'Dreams of Her Own', 4, 145);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvqmk8_sailor-moon-s4-ep-146_shortfilms', 'Dental Dilemma', 4, 146);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvqmmc_sailor-moon-s4-ep-147_shortfilms', 'Nightmare Garden', 4, 147);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvqmp0_sailor-moon-s4-ep-148_shortfilms', 'Vaulting to Victory', 4, 148);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvqmr7_sailor-moon-s4-ep-149_shortfilms', 'Reflections of Reality', 4, 149);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvqlil_sailor-moon-s4-ep-150_shortfilms', 'Dream Believer', 4, 150);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvqlmb_sailor-moon-s4-ep-151_shortfilms', 'Pegasus Revealed', 4, 151);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvqloh_sailor-moon-s4-ep-152_shortfilms', 'Rinis Lovely Rhapsody', 4, 152);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvqlqk_sailor-moon-s4-ep-153_shortfilms', 'Tomorrows Big Dreams', 4, 153);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvqlso_sailor-moon-s4-ep-154_shortfilms', 'Day of Night', 4, 154);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvqlvd_sailor-moon-s4-ep-155_shortfilms', 'Show Time Showdown', 4, 155);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvqly8_sailor-moon-s4-ep-156_shortfilms', 'The Dark Legend', 4, 156);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvqm0k_sailor-moon-s4-ep-157_shortfilms', 'One In The Hand', 4, 157);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvqm2h_sailor-moon-s4-ep-158_shortfilms', 'Golden Revival', 4, 158);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvqm4h_sailor-moon-s4-ep-159_shortfilms', 'The Sweetest Dream', 4, 159);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvpv92_sailor-moon-s4-ep-121_shortfilms', 'Perfect Couple', 4, 125);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvpvpr_sailor-moon-s4-ep-126_shortfilms', 'Much Ado About Kitten', 4, 126);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvpvs0_sailor-moon-s4-ep-127_shortfilms', 'A Pegasus Page Turner', 4, 127);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvpvvn_sailor-moon-s4-ep-128_shortfilms', 'A Teachers Lesson', 4, 128);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvpvzi_sailor-moon-s4-ep-129_shortfilms', 'The Trouble With Love', 4, 129);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvpw2v_sailor-moon-s4-ep-130_shortfilms', 'Phone Fairy', 4, 130);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvpw5b_sailor-moon-s4-ep-131_shortfilms', 'Driven Dreamer', 4, 131);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvpw8o_sailor-moon-s4-ep-132_shortfilms', 'Cutting it Close', 4, 132);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvpwcu_sailor-moon-s4-ep-133_shortfilms', 'Clothes Call', 4, 133);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvpwfy_sailor-moon-s4-ep-134_shortfilms', 'Double Trouble', 4, 134);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvpwiy_sailor-moon-s4-ep-135_shortfilms', 'Recipe for Danger', 4, 135);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvqky2_sailor-moon-s4-ep-136_shortfilms', 'Kicking Into High Gear', 4, 136);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvql24_sailor-moon-s4-ep-137_shortfilms', 'Beach Blanket Bungle', 4, 137);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvql5h_sailor-moon-s4-ep-138_shortfilms', 'Tutu Treachery', 4, 138);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvql8f_sailor-moon-s4-ep-139_shortfilms', 'The Duchesss Day Off', 4, 139);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvqn88_sailor-moon-s4-ep-140_shortfilms', 'No Prince Charming', 4, 140);
